EXP-000
hardware: Darwin | 27.0.0 | arm64 | 8P/8L cores | 16 GiB RAM | torch:mps

EXP-000: measure the baseline error floor on the fixed evaluation week.

Thin CLI. All logic lives in ``milan_traffic.evaluate`` and ``milan_traffic.models``.

    python scripts/run_baselines.py                 # top-3 areas, writes EXP-000
    python scripts/run_baselines.py --areas 5161 --run-id EXP-000b --dry-run

 area               model  n_params      MAE     RMSE     MAPE   sMAPE    WAPE   MASE     R2  fit_s  predict_ms  predict_us_per_step
 5161               naive         0  92.8019 134.8777   9.1943  9.0965  6.4216 0.2685 0.9902 0.0000       0.951                0.943
 5161  seasonal_naive_144         0 338.5937 619.0400  25.9398 22.8281 23.4297 0.9796 0.7934 0.0000       0.158                0.157
 5161 seasonal_naive_1008         0 300.7502 432.9547  28.9689 24.1192 20.8110 0.8701 0.8990 0.0000       0.209                0.207
 5161 time_of_day_mean_4d         0 360.5306 587.0395  26.9318 23.3003 24.9476 1.0431 0.8143 0.0000       0.220                0.218
 5161         linear_ar_6         7  90.7945 129.2970  10.0450  9.5715  6.2827 0.2627 0.9910 0.0071       0.948                0.941
 5161        linear_ar_36        37  91.7443 127.8056  13.1688 12.1941  6.3484 0.2654 0.9912 0.0063       0.395                0.392
 5161       linear_ar_144       145  84.6419 123.5381   9.9100  9.6153  5.8570 0.2449 0.9918 0.0204       0.219                0.217
 5059               naive         0  81.5169 114.3750   7.9591  7.9089  6.4418 0.3030 0.9851 0.0000       0.971                0.963
 5059  seasonal_naive_144         0 171.7357 245.8702  18.0185 16.6210 13.5712 0.6383 0.9313 0.0000       0.173                0.171
 5059 seasonal_naive_1008         0 259.9500 361.1204  25.7314 21.7535 20.5423 0.9662 0.8519 0.0000       0.150                0.149
 5059 time_of_day_mean_4d         0 190.5102 272.7959  20.8742 17.3362 15.0548 0.7081 0.9155 0.0000       0.208                0.207
 5059         linear_ar_6         7  82.8396 112.9671   8.4531  8.2287  6.5463 0.3079 0.9855 0.0073       0.534                0.530
 5059        linear_ar_36        37  79.3330 104.5608  10.1918  9.6547  6.2692 0.2949 0.9876 0.0040       0.360                0.357
 5059       linear_ar_144       145  71.2812  99.3367   7.8758  7.6326  5.6329 0.2649 0.9888 0.0216       0.221                0.219
 5259               naive         0  75.9675 109.5784   8.1148  8.0741  6.0049 0.1439 0.9904 0.0000       0.312                0.310
 5259  seasonal_naive_144         0 470.3205 861.6206  71.6210 42.6127 37.1766 0.8910 0.4093 0.0000       0.146                0.145
 5259 seasonal_naive_1008         0 210.2410 289.4955  28.5632 22.0889 16.6185 0.3983 0.9333 0.0000       0.142                0.141
 5259 time_of_day_mean_4d         0 653.1391 937.6087 103.1824 52.4033 51.6275 1.2373 0.3006 0.0000       0.170                0.169
 5259         linear_ar_6         7  70.6998 100.8280   7.9032  7.7249  5.5885 0.1339 0.9919 0.0013       0.327                0.324
 5259        linear_ar_36        37  67.6355  95.6996   7.8245  7.5631  5.3463 0.1281 0.9927 0.0043       0.314                0.312
 5259       linear_ar_144       145  66.2173  93.4178   7.7724  7.5313  5.2342 0.1254 0.9931 0.0193       0.261                0.259
 4159               naive         0  15.9525  21.5444   6.9823  6.9425  6.5697 0.1960 0.9688 0.0000       0.214                0.212
 4159  seasonal_naive_144         0  51.1873  84.6429  21.8043 20.4862 21.0804 0.6288 0.5179 0.0000       0.148                0.147
 4159 seasonal_naive_1008         0  73.4075  97.3817  27.9573 23.4513 30.2313 0.9017 0.3619 0.0000       0.142                0.141
 4159 time_of_day_mean_4d         0  64.2446  91.9853  31.5380 24.2510 26.4578 0.7892 0.4307 0.0000       0.172                0.170
 4159         linear_ar_6         7  15.3413  20.6912   6.8031  6.6999  6.3180 0.1885 0.9712 0.0013       0.198                0.196
 4159        linear_ar_36        37  15.6889  20.3853   7.3089  7.0911  6.4611 0.1927 0.9720 0.0037       0.254                0.251
 4159       linear_ar_144       145  14.9087  19.9473   6.6850  6.5763  6.1398 0.1831 0.9732 0.0210       0.195                0.194
 4556               naive         0  28.8616  39.6210   6.5998  6.5533  6.3580 0.2559 0.9407 0.0000       0.196                0.195
 4556  seasonal_naive_144         0  76.3384 108.3514  17.4582 15.8698 16.8168 0.6769 0.5568 0.0000       0.154                0.153
 4556 seasonal_naive_1008         0  96.3943 125.8634  21.6881 18.6676 21.2350 0.8547 0.4019 0.0000       0.143                0.142
 4556 time_of_day_mean_4d         0  80.3491 108.1692  19.3160 17.0587 17.7004 0.7124 0.5582 0.0000       0.170                0.168
 4556         linear_ar_6         7  28.2560  37.4065   6.6704  6.5330  6.2246 0.2505 0.9472 0.0015       0.206                0.204
 4556        linear_ar_36        37  28.0624  36.8942   6.6769  6.4818  6.1820 0.2488 0.9486 0.0040       0.230                0.228
 4556       linear_ar_144       145  26.6047  35.6371   6.1752  6.0566  5.8608 0.2359 0.9521 0.0202       0.246                0.244
